department_name,department_id,subdepartment_id,subdepartment_name,kpi_ref_number,kpa_name,kpi_owner_id,kpa_id,kpi,unit_of_measurement,strategic_objective_id,source_of_evidence,baseline,annual_target,first_quarter_target,second_quarter_target,third_quarter_target,fourth_quarter_target,budget
Municipal Manager's Office,1,1,Municipal Manager's Office,1,Municipal Transformation and Institutional Development,2,2,25 trainings Facilitated,Number,2,Proof Acceptance/Appoint Letters/ Attendance Registers/ Certificates of attendance or Competence,Nil,25 Trainings Facilitated for Municipal employee and Councilors by June 2017,5 Trainings Facilitated,3 Trainings Facilitated,12 Trainings Facilitated,5 Trainings Facilitated,2300000
Municipal Manager's Office,1,1,Municipal Manager's Office,2,Municipal Transformation and Institutional Development,3,2,Adoption of the reviewed organogram by council,Adoption,2,Council Resolution,Reviewed Organogram adopted  by council in May 2016,Reviewed Organogram adopted by Council in 31 May 2017,N/A,1 archival week (awareness campaign)  conducted,10%  implementation of Electronic document management system,Reviewed Organogram adopted by Council in 31 May 2017,0
Municipal Manager's Office,1,1,Municipal Manager's Office,3,Municipal Transformation and Institutional Development,3,2,Adoption of the reviewed organogram by council,Adoption,3,Council Resolution,Reviewed Organogram adopted  by council in May 2017,1 archival week (awareness campaign)  conducted by June 2017,10%  implementation of Electronic document management system ,10%  implementation of Electronic document management system ,Submission of a List for all disposals to the Provincial Archives,Reviewed Organogram adopted by Council in 31 May 2018,0
Municipal Manager's Office,1,1,Municipal Manager's Office,4,Municipal Transformation and Institutional Development,4,2,1 archival week (awareness campaign)  conducted ,number,3,"Attendance Register, Invitations, Program and Workshop Manual ",workshop conducted in 2015/16 ,40%  implementation of Electronic document management system by June 2017 ,N/A,N/A,1 new servers installed  for backup purposes,10%  implementation of Electronic document management system,60000
Municipal Manager's Office,1,1,Municipal Manager's Office,5,Municipal Transformation and Institutional Development,5,2,Implementation of Electronic document management system ,%,5,Report from the system ,Establishment of the Electronic document management System,List for all disposals submitted to Provincial Archives by June 2017,Appointment of service provider for the installation of backup purposes,Installation of backup servers ,Advertisement of service provider ICT Disaster Recovery Plan ,1 new servers installed  for backup purposes,300000
Municipal Manager's Office,1,1,Municipal Manager's Office,6,Municipal Transformation and Institutional Development,5,2,Submission of a List for all disposals to the Provincial Archives,Number ,5,List of Disposals and Certificate of disposal,Nil,2 new servers installed  for backup purposes  by June 2017,N/A,N/A,N/A,Appointment of service for ICT Disaster Recovery Plan ,0
Municipal Manager's Office,1,1,Municipal Manager's Office,7,Municipal Transformation and Institutional Development,6,2,Installation of two new servers for backup purposes ,Resolutions ,5,"Appointment letter of a service provider signed by Municipal Manager, server ",backup done manually ,Developed ICT Disaster Recovery Plan by June 2017,Advertisement of Service Provider for Development of IT master plan and an IT Business continuity plan,Appointment of Service Provider for Development of IT master plan and an IT Business continuity plan,Installation of Fire proof door and Ceiling,Adoption of IT master plan and an IT Business continuity plan Council,500000
Municipal Manager's Office,1,1,Municipal Manager's Office,8,Municipal Transformation and Institutional Development,6,2,Development of ICT Disaster Recovery Plan ,Resolutions,6,Council resolution ,Disaster Recovery Plan not in place ,Develop IT Master Plan and an IT Business Continuity Plan by June 2017,Appointment of service provider Construction of server room ,100% Construction of server room ,N/A,Handing over of project to the municipality ,100000
Municipal Manager's Office,1,1,Municipal Manager's Office,9,Municipal Transformation and Institutional Development,6,2,Development of an  IT Master Plan  and Continuity Plan,Reports,6,Council resolution,IT policy in place, 100% Completion of construction of Server Room by 30 June 2017,Appointment of service provider for installation of server software,Installation of Server software ,N/A,N/A,600000
Municipal Manager's Office,1,1,Municipal Manager's Office,10,Municipal Transformation and Institutional Development,6,2,Construction of server room ,software ,6,"Appointment letter of a service provider signed by Municipal Manager, completion certificate",ICT office not fully secured against natural disasters,Upgraded version server licenses  of software  by June 2017,Appointment of service provider for installation of Microsoft open volume license ,Installation of Microsoft open volume license ,97% of vacant and budgeted posts filled (below section 56 managers),N/A,200000
Municipal Manager's Office,1,1,Municipal Manager's Office,11,Municipal Transformation and Institutional Development,6,2,upgrading of server licenses to 2013 version,certificate ,6,Print Screen reports,servers using 2006 & 2008 versions,Purchased Microsoft open volume license by June 2017,90% of vacant and budgeted posts filled (below section 56 managers),96% of vacant and budgeted posts filled (below section 56 managers),30% Implementation of OHS Risk Register ,97% of vacant and budgeted posts filled (below section 56 managers),350000
Municipal Manager's Office,1,1,Municipal Manager's Office,12,Municipal Transformation and Institutional Development,6,2,purchasing of Microsoft open volume license,"Appointment letter, Payroll",7,valid certificate ,individual licenses,97% of vacant and budgeted posts to be filled (below section 56 managers) by June 2017,10% Implementation of OHS Risk Register ,20% Implementation of OHS Risk Register ,N/A,60% Implementation of OHS Risk Register,120000
Municipal Manager's Office,1,1,Municipal Manager's Office,13,Municipal Transformation and Institutional Development,6,2,90% of vacant and budgeted posts filled (below section 56 managers),percentage,7,Appointment letters of employees signed by Municipal Manager,98% of vacant and budgeted posts have been filled,60% of OHS risk register implemented by June 2017,N/A,N/A,Submission of results by all bursary holders                                         - bursary holders  registered for 2017 academic year  ,Review and adoption of  Municipal Policies by June 2017,0
Municipal Manager's Office,1,1,Municipal Manager's Office,14,Municipal Transformation and Institutional Development,6,2,60% Implementation of OHS Risk Register ,adoption,7,Developed Risk register and council resolution,Risk Register in place ,Reviewed Municipal Policies and adopted by council by June 2017,1,1,1 wellness event Co-ordinated  (1 Outgoing Tournament),N/A,150000
Municipal Manager's Office,1,1,Municipal Manager's Office,15,Municipal Transformation and Institutional Development,6,2,Review of Municipal Policies,Reports,7,Reviewed policies and council resolution.,Municipal Policies were reviewed and adopted in May 2016,09 bursary holders registered for 2017 Academic year,2,2,2 wellness event Co-ordinated  (1 Outgoing Tournament),1 wellness event Co-ordinated (1 Outgoing Tournament ),500000
Municipal Manager's Office,1,1,Municipal Manager's Office,16,Municipal Transformation and Institutional Development,6,2,Registration of continuing 09 bursary holders ,"Registers, Photo’s",8,"Bursary committee signed reports, and commitment letter to institutions",Municipal Policies were reviewed and adopted in May 2017,Co-ordinated 4 wellness  events by June 2017,0,0,,2 wellness event Co-ordinated (1 Outgoing Tournament ),1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,17,Infrastructure and Service Delivery,6,3,Co-ordinate 4 wellness  events,"Registers, Photo’s",8,Attendance registers or photos,Municipal Policies were reviewed and adopted in May 2018,Co-ordinated 4 wellness  events by June 2018,Development of Maintenance plan approved by Municipal Manager council by May 2015,100,N/A,N/A,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,18,Infrastructure and Service Delivery,7,3,Development of a three year capital plan adopted by council by May 2016,adoption,8,Attendance registers or photos,Municipal Policies were reviewed and adopted in May 2019,Developed a three year capital plan adopted by council by May 2016,N/A,75,100% Maintenance of Mgwalana Access Road at ward 12 (11kms),75% completion of Ngcobo 11 Bridges and Access Road (ward 11,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,19,Infrastructure and Service Delivery,7,3,Development of maintenance plan approved by the Municipal Manager,adoption,1,Council resolution and a signed Three year capital Plan,Municipal Policies were reviewed and adopted in May 2020,Development of a Maintenance plan of roads by Municipal Manager by May 2015,Advertisement of  designs for the construction of Extension 11 Bridge and Access Road (ward 11),Appointment of service provider for the completion of Hlophekazi Access Roads (ward 20),100% Maintenance of Maqanda Access Road at Ward 8 (2.5kms),75% completion of Yawa Bridges (ward 18),1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,20,Infrastructure and Service Delivery,7,3,Maintenance of Mgwalana Access Road at ward 12 (11kms),%,1,Maintenance Plan signed by Municipal Manager,Municipal Policies were reviewed and adopted in May 2021,100% Maintenance of Mgwalana Access Road at ward 12 (11kms) by June 2017,Advertisement for the designs for the construction of Yawa Bridge (ward 18),Appointment of service provider and  20% completion of Mgwalana Access Roads (ward 12),100% Maintenance of Ntlalukana Access Road at ward 4 (4.5kms),N/A,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,21,Infrastructure and Service Delivery,7,3,Maintenance of Maqanda Access Road at Ward 8 (2.5kms),%,1,"Advert, Appointment Letter, Progress Report and Dated Photos, completion certificates",Municipal Policies were reviewed and adopted in May 2022,100% Maintenance of Maqanda Access Road at Ward 8 (2.5kms) by June 2017,Advertisement of construction of Hlophekazi Access Roads (ward 20),Appointment of service provider and  20% completion of Cwecweni – Jojoweni Access Roads (ward 02),50% completion of Ngcobo 11 Bridges and Access Road (ward 11),N/A,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,22,Infrastructure and Service Delivery,7,3,Maintenance of Ntlalukana Access Road at ward 4 (4.5kms),%,1,"Appointment Letter, Progress Report and Dated Photos, completion certificates",Municipal Policies were reviewed and adopted in May 2023,100% Maintenance of Ntlalukana Access Road at ward 4 (4.5kms) by June 2017,Advertisement of construction of Mgwalana Access Roads (ward 12),Appointment of service provider and  20% completion of Gubenxa -Zikonxa Access Road (ward 20),25% completion of Yawa Bridges (ward 18),N/A,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,23,Infrastructure and Service Delivery,7,3,Construction of Extension 11 Bridge and Access Road (ward 11),%,1,"Advert, Appointment Letter, Progress Report and Dated Photos, completion certificates",Municipal Policies were reviewed and adopted in May 2024,75% completion of  Ngcobo Extension 11 Bridges and Access Road (ward 11) by June 2017,Advertisement of construction of Cwecweni - Jojoweni Access Roads (ward 02),Appointment of service provider and  20% completion of weigh bridge at Ngcobo Landfil,100% completion of Hlophekazi Access Roads (ward 20),80% completion of Ngcobo Stadium (ward 11),1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,24,Infrastructure and Service Delivery,7,3,Construction of  Yawa Bridges (ward 18),%,1,Council resolution ,Coordinated 5 Wellness events,75 % completion of Yawa Bridges (ward 18) by June 2017,Advertisement of construction of Beyele Access Roads (ward 9),Advertisement of construction of LED Project,80% completion of Mgwalana Access Roads (ward 12),,300000
Municipal Manager's Office,1,1,Municipal Manager's Office,25,Infrastructure and Service Delivery,7,3,Construction for Hlophekazi Access Roads (ward 20),%,1,"Advert, Appointment Letter, Progress Report and Dated Photos, completion certificates",Coordinated 5 Wellness events,100 % completion of Hlophekazi Access Roads at ward 20 (2.5kms) by June 2017,Advertisement of construction of Gonqozayo Access Road (ward 16),Appointment of service provider and  20% completion of access road,80% completion of Cwecweni - Jojoweni Access Roads (ward 02),N/A,300000
Municipal Manager's Office,1,1,Municipal Manager's Office,26,Infrastructure and Service Delivery,7,3, Construction of Mgwalana Access Roads (ward 12),%,1,Quarterly progress reports on road maintenance,Three year capital plan in place,100 % completion of Mgwalana Access Roads (ward 12) by June 2017,Advertisement of construction of Quthubeni Access Roads (ward 13),N/A,80% completion of access road,100% completion of LED Project,0
Municipal Manager's Office,1,1,Municipal Manager's Office,27,Infrastructure and Service Delivery,7,3,Construction of Cwecweni - Jojoweni Access Roads (ward 02),%,1,Progress Report s,Nil,100 % completion of Cwecweni - Jojoweni Access Roads (ward 02) by June 2017,Advertisement of construction of Ntsimba Access Roads (ward 3),Appointment of service provider ,80% completion of Sentube Access Road (ward 15),N/A,0
Municipal Manager's Office,1,1,Municipal Manager's Office,28,Infrastructure and Service Delivery,7,3,Construction of Beyele Access Roads (ward 9),%,1,"Advert, Appointment Letter, Progress Report and Dated Photos, completion certificates",Nil,100 % completion of Beyele Access Roads (ward 9) by June 2017,Advertisement of construction of Lower Gqaga Access Roads (ward 19),Appointment of service provider ,80% completion of Gonqozayo Access Road (ward 16),N/A,R2 000 000.00
Municipal Manager's Office,1,1,Municipal Manager's Office,29,Infrastructure and Service Delivery,7,3,Construction of Sentube Access Road (ward 15),%,1,Signed Attendance ,Nil,100 % completion of Sentube Access Roads (ward 15) by June 2017,Advertisement of construction of Gubenxa -Zikonxa Access Road (ward 20),Appointment of service provider ,80% completion of Quthubeni Access Roads (ward 13),50% completion of Electrification,R2 000 000.00
Municipal Manager's Office,1,1,Municipal Manager's Office,30,Infrastructure and Service Delivery,7,3,Construction of Gonqozayo Access Road (ward 16),%,1,Signed Attendance ,Nil,100 % completion of Gonqozayo Access Road (ward 16) by June 2017,Advertisement of weigh bridge at Ngcobo Landfil,Appointment of service provider ,80% completion of Ntsimba Access Roads (ward 3),50% completion of Electrification,R2 000 000.00
Municipal Manager's Office,1,1,Municipal Manager's Office,31,Infrastructure and Service Delivery,7,3,Construction of  Quthubeni Access Roads (ward 13),%,1,Signed Attendance ,Nil,100 % completion of Quthubeni Access Roads (ward 13) by June 2017,N/A,Appointment of service provider ,80% completion of Lower Gqaga Access Roads (ward 19),50% completion of Electrification,11907206.11
Municipal Manager's Office,1,1,Municipal Manager's Office,32,Infrastructure and Service Delivery,7,3,Construction of Ntsimba Access Roads (ward 3),%,1,Signed Attendance ,Nil,100 % completion of Ntsimba Access Roads (ward 3) by June 2017,Advertisement of construction of access road,25 % expenditure Reports on Maintenance on Roads,80% completion of Gubenxa -Zikonxa Access Road (ward 20),50% completion of Electrification,5212560.9
Municipal Manager's Office,1,1,Municipal Manager's Office,33,Infrastructure and Service Delivery,7,3,Construction of  Lower Gqaga Access Roads (ward 19),%,1,Signed Attendance ,Nil,100 % completion of Lower Gqaga Access Roads (ward 19)  by June 2017,Electrical backlog plan Development adopted by Council 31 March 2017,Road re-ceiling (potholes),Advertisement and Appointment of service provider for the Construction of Ngcobo Stadium (ward 11) and 20% completion of Ngcobo Stadium (ward 11),50% completion of Electrification,650000
Municipal Manager's Office,1,1,Municipal Manager's Office,34,Infrastructure and Service Delivery,7,3,Construction for Gubenxa -Zikonxa Access Road (ward 20),%,1,Signed Attendance ,Nil,100% completion of Gubenxa -Zikonxa Access Road (ward 20) by June 2017,Advertisement of construction of Electrification,"Appointment of letter, 20% construction Street light designs",,25% expenditure Reports on Maintenance on Roads,
Municipal Manager's Office,1,1,Municipal Manager's Office,35,Infrastructure and Service Delivery,7,3,Construction of  Ngcobo Stadium (ward 11),adoption,1,Signed Attendance ,Nil,100% completion of Ngcobo Stadium (ward 11) by June 2017,Advertsment of construction of Electrification,1 Forum meetings with human settlements conducted,100% completion of weigh bridge at Ngcobo Landfil,N/A,2500000
Municipal Manager's Office,1,1,Municipal Manager's Office,36,Infrastructure and Service Delivery,7,3,Supply and Fit of weigh bridge at Ngcobo Landfil,%,1,Signed Attendance ,Nil,100 % completion of Ngcobo Landfil by June 2017,Advertisement of construction of Electrification,1 Forum meetings with human settlements conducted,Appointment of service provider and  20% completion of LED Project,50% construction of street lights,
Municipal Manager's Office,1,1,Municipal Manager's Office,37,Infrastructure and Service Delivery,7,3,Construction of LED Project,%,1,Signed Attendance ,Nil,100 % completion of LED Project by June 2017,Advertisement of construction of Electrification,1 Forum meetings with human settlements conducted,80% completion of access road,1 Forum meetings with human settlements conducted,1800000
Municipal Manager's Office,1,1,Municipal Manager's Office,38,Infrastructure and Service Delivery,7,3,Upgrading of Streets (ward 11),%,1,Signed Attendance ,Nil,100 % completion of street upgrading by June 2017,Advertisement of construction of Electrification,1 Forum meetings with human settlements conducted,N/A,1 Forum meetings with human settlements conducted,2000000
Municipal Manager's Office,1,1,Municipal Manager's Office,39,Infrastructure and Service Delivery,7,3,Electrical backlog plan Developed,%,1,Signed Attendance ,Nil,Development of an Electrical backlog plan and   adopted by Council 31 March 2017,25% expenditure Reports on Maintenance on Roads,1 Forum meetings with human settlements conducted,50% completion of Electrification,1 Forum meetings with human settlements conducted,1500000
Municipal Manager's Office,1,1,Municipal Manager's Office,40,Infrastructure and Service Delivery,7,3,Electrification of Lower Gqaga Village 438 households,%,1,Refuse collection register Signed by the driver and representative from the All Saints Hospital,Nil,100% completion of Lower Gqaga Village 438 households by June 2017,N/A,1 Forum meetings with human settlements conducted,50% completion of Electrification,1 Forum meetings with human settlements conducted,
Municipal Manager's Office,1,1,Municipal Manager's Office,41,Infrastructure and Service Delivery,7,3,Electrification of Mkonkotho Village 121 households,%,1,Refuse collection register Signed by the Driver and the Supervisor,Nil,100% completion of Mkonkotho Village 121 Households by June 2017,Advertisement for the construction of Street light ,1 Forum meetings with human settlements conducted,50% completion of Electrification,1 Forum meetings with human settlements conducted,850000
Municipal Manager's Office,1,1,Municipal Manager's Office,42,Infrastructure and Service Delivery,7,3,"Electrification of Ntabomvu, Bombotho, Manzimdaka, Gubenxa, Nqancule and Gqutyini households",Report,1,Refuse collection register Signed by the Driver and the Supervisor,Nil,"100% completion of Ntabomvu, Bombotho, Manzimdaka, Gubenxa, Nqancule and Gqutyini  137 Households by June 2017",1 Forum meetings with human settlements conducted,1 Forum meetings with human settlements conducted,50% completion of Electrification,1 Forum meetings with human settlements conducted,1500000
Municipal Manager's Office,1,1,Municipal Manager's Office,43,Infrastructure and Service Delivery,7,3,Electrification of Lower Qebe Link Line,Reports,1,Refuse collection register Signed by the Driver and the Supervisor,Nil,100% completion Lower Qebe Link Line (12kms) by June 2017,1 Forum meetings with human settlements conducted,1 Forum meetings with human settlements conducted,50% completion of Electrification,1 Forum meetings with human settlements conducted,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,44,Infrastructure and Service Delivery,7,3,Electrification of Ngxebe village Villagehouseholds,Registers,1,Refuse collection register Signed by the Driver and the Supervisor,Nil,100% completion of Ngxebe Village 535 households by June 2017,1 Forum meetings with human settlements conducted,1 Forum meetings with human settlements conducted,25% expenditure Reports on Maintenance on Roads,1 Forum meetings with human settlements conducted,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,45,Infrastructure and Service Delivery,7,3,Preparation of expenditure reports on Maintenance of Roads,Reports,1,Refuse collection register Signed by the Driver and the Supervisor,Nil,100% expenditure Reports on Maintenance on Roads  by June 2017,1 Forum meetings with human settlements conducted,1 Forum meetings with human settlements conducted,N/A,1 Forum meetings with human settlements conducted,1866000
Municipal Manager's Office,1,1,Municipal Manager's Office,46,Infrastructure and Service Delivery,7,3,Road re-ceiling (pothole),,1,Refuse collection register Signed by Driver and the Supervisor,Nil,Road re-ceiling (pothole) by June 2017,1 Forum meetings with human settlements conducted,Refuse collected 13 times at All Saints hospital,30% construction of street lights,1 Forum meetings with human settlements conducted,13661000
Municipal Manager's Office,1,1,Municipal Manager's Office,47,Infrastructure and Service Delivery,7,3,Construction  of street light ,%,1,Refuse collection register Signed by driver and representative from the Masonwabe Clinic,Nil,Street light designs developed by  June 2017,1 Forum meetings with human settlements conducted,Refuse  collected 7 times  per week in town,1 Forum meetings with human settlements conducted,1 Forum meetings with human settlements conducted,
Municipal Manager's Office,1,1,Municipal Manager's Office,48,Infrastructure and Service Delivery,7,3,4 forum meetings with human settlements conducted,,1,Refuse collection register Signed by driver and representative from the Masonwabe Clinic,Nil,4 forum meetings with human settlements conducted by June 2017,1 Forum meetings with human settlements conducted,Refuse  collected 39 times a quarter at Time-housing,1 Forum meetings with human settlements conducted,Refuse collected 13 times at All Saints hospital,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,49,Infrastructure and Service Delivery,8,3,Collection of refuse 52  times at the  All Saints hospital ,%,1,"signed attendance registers, photos, invites & reports",Nil,52 times for collection of refuse  at  All Saints Hospital by June 2017,1 Forum meetings with human settlements conducted,,1 Forum meetings with human settlements conducted,Refuse  collected 7 times  per week in town,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,50,Infrastructure and Service Delivery,8,3,Collection of refuse 7 days per week in town (ward 11)  ,,1,"signed attendance registers, photos, invites & reports",Nil,7 days per week for collection of Refuse in Town (ward 11) by June 2017,1 Forum meetings with human settlements conducted,,1 Forum meetings with human settlements conducted,Refuse  collected 39 times a quarter at Time-housing,2000000
Municipal Manager's Office,1,1,Municipal Manager's Office,51,Infrastructure and Service Delivery,8,3,Collection of refuse 156 times at Time-housing (ward 11),number,1,"signed attendance registers, photos, invites & reports",Nil,156 times for collection of  Refuse at Time housing (ward 11) by June 2017,,Refuse collected 39 times at Donville,1 Forum meetings with human settlements conducted,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,52,Infrastructure and Service Delivery,8,3,Collection of refuse 156 times at Donville,,1,"signed attendance registers, photos, invites & reports",Nil,156 times for collection of  Refuse at Donville by June 2017,,Refuse collected 39 times at extension 5 & 9,1 Forum meetings with human settlements conducted,,30000000
Municipal Manager's Office,1,1,Municipal Manager's Office,53,Infrastructure and Service Delivery,8,3,Collection of refuse 156 times  at extension 5 & 9 ,Report,1,"Advert, appointment letter, terms of reference, reports",Nil,156  times for collection of  Refuse at extension 5 & 9 by June 2017,Refuse collected 13 times at All Saints hospital,Refuse collected 13 times Masonwabe Clinic,1 Forum meetings with human settlements conducted,Refuse collected 39 times at Donville,
