department_name,department_id,subdepartment_id,subdepartment_name,kpi_ref_number,kpa_name,kpi_owner_id,kpa_id,kpi,unit_of_measurement,strategic_objective_id,source_of_evidence,baseline,annual_target,first_quarter_target,second_quarter_target,third_quarter_target,fourth_quarter_target,budget
Municipal Manager's Office,1,1,Municipal Manager's Office,54,Infrastructure and Service Delivery,8,3,Collection of refuse 52 times at Masonwabe Clinic (ward 11)  ,,1,"Advert, appointment letter, terms of reference, reports",Nil,52 times for collection of  Refuse at Masonwabe Clinic ( ward 11) by June 2017,Refuse  collected 7 times  per week in town,,1 Forum meetings with human settlements conducted,Refuse collected 39 times at extension 5 & 9,
Municipal Manager's Office,1,1,Municipal Manager's Office,55,Infrastructure and Service Delivery,9,3,Conduct 4 education and awareness campaign on solid waste & environmental management,Report,1,"Contracts, attendance registers, & report",Nil,4 Education & awareness campaign on solid waste & environmental management conducted by June 2017,Refuse  collected 39 times a quarter at Time-housing,1 Education & awareness campaign on solid waste & environmental management conducted,1 Forum meetings with human settlements conducted,Refuse collected 13 times Masonwabe Clinic,
Municipal Manager's Office,1,1,Municipal Manager's Office,56,Infrastructure and Service Delivery,14,3,Installation of weigh bridge,,1,"Contracts, attendance registers, & report",Nil,Installed weigh bridge at Engcobo Landfill site by June 2017,,,1 Forum meetings with human settlements conducted,,
Municipal Manager's Office,1,1,Municipal Manager's Office,57,Infrastructure and Service Delivery,14,3,Implementation of recycling Programme,,1,"Reports, delivery note & photos",Nil,100% implementation of the waste Recycling programs by June 2017,,,1 Forum meetings with human settlements conducted,1 Education & awareness campaign on solid waste & environmental management conducted, 0
Municipal Manager's Office,1,1,Municipal Manager's Office,58,Infrastructure and Service Delivery,14,3,Implementation of the beautification & greening Programs (tree planting),%,1,"Reports, delivery note & photos",Nil,100% completion of beautification & greening programs by June 2017,Refuse collected 39 times at Donville,,1 Forum meetings with human settlements conducted,,120000
Municipal Manager's Office,1,1,Municipal Manager's Office,59,Infrastructure and Service Delivery,14,3,Installation of 20  Waste bins around town,%,1,"Appointment letter, photos, reports",Nil,20 Waste bins installed around town(20) by June 2017,Refuse collected 39 times at extension 5 & 9,Advertisement for the Installation of weigh-bridge at landfill site,1 Forum meetings with human settlements conducted,,700000
Municipal Manager's Office,1,1,Municipal Manager's Office,60,Infrastructure and Service Delivery,10,3,CCTV and Cameras be installed in all the municipal offices,,1,"Appointment letter, photos, reports",Nil,CCTV and Cameras be installed in all the municipal offices by June 2017,Refuse collected 13 times Masonwabe Clinic,,Appointment of service provider for the construction of 2 Boreholes in Zabasa (Ward 19)  and 1 Borehole in Nkondlo (Ward 17),,0
Municipal Manager's Office,1,1,Municipal Manager's Office,61,Infrastructure and Service Delivery,14,3,Appointment of service provider for all Municipal buildings,Reports,1,"Advert, appointment letter, Delivery note, photos",Nil,Security company appointed for all Municipal buildings  by June 2017,,"Training of  EPWP waste recycler, supply and delivery of protective clothing","Advertising and Appointment of service provider for the construction of Construction of 1 Feedlot(Fencing, Borehole, Storage",Installation of weigh-bridge at landfill site,
Municipal Manager's Office,1,1,Municipal Manager's Office,62,Infrastructure and Service Delivery,14,3,Completion ablution facilities and showers in the workshop  ,Reports,1,"Advert, appointment letter, Delivery note, photos",Nil,100% Completion  of the ablution facilities and showers in the workshop  by June 2017,1 Education & awareness campaign on solid waste & environmental management conducted,,Appointment of service provider for the development of an Agricultural Strategy,,
Municipal Manager's Office,1,1,Municipal Manager's Office,63,Infrastructure and Service Delivery,14,3,Completion of the Fencing in the Traffic department,,1,"Advert, appointment letter, Delivery note, photos",Nil,100% Completion fo the Fencing for Traffic department by June 2017,,100% Implementation of the beautification & greening Programs,Appointment of service for the purchasing of  inputs for New Minds Co-op in and New Minds co-op Lahlangubo,50% Implementation of the waste recycling Programme,
Municipal Manager's Office,1,1,Municipal Manager's Office,64,Infrastructure and Service Delivery,11,3,"Supply, deliver and install a Landfill  Compactor machine for Landfill site",Reports,1,"Advert, appointment letter, Delivery note, photos",Nil,"Supplied, delivered and installed a Landfill Compactor machine for Landfill site by June 2017",,,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,65,Infrastructure and Service Delivery,11,3,Construction of Fencing of the  Town Library and Indoor Sport center,Road block register dated  photo's ,1,"Advert, appointment letter, Delivery note, photos",Refuse collected 48 times at All Saints hospital for 2015/16,Constructed Fencing of the  Town Library and Indoor Sport center by June 2017,,Appointment of Service provider for the installation of waste bin around town,,Nil,
Municipal Manager's Office,1,1,Municipal Manager's Office,66,Infrastructure and Service Delivery,12,3,Conducted 1  HIV/AIDS Training for War rooms by June 2017,Registers,1,"Advert, Appointment letter and progress Report",Refuse  collected 7 times  per week in town for 2015/16,Conduct 1  HIV/AIDS Training for War rooms by June 2017,Develop specification & terms of reference ,,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,67,Infrastructure and Service Delivery,13,3,Co-ordinate 4 roadblocks,Registers,1,"Advert, Appointment letter and progress Report",Refuse collected 144 times at Time-housing for 2015/16,4 Roadblocks coordinated  by June 2017,,N/A,"Appointment of service provider for the development of designs for the construction of the production hall, Advertisement  for the construction of production hall",Installation of 10 Waste bins around town,
Municipal Manager's Office,1,1,Municipal Manager's Office,68,Infrastructure and Service Delivery,13,3,Purchasing of Traffic equipment,Number,1,,,Purchasing of Traffic Equipment by 30 June 2017,Recruitment of 25 waste recyclers & advertisement of protective clothing,,Submission of final  site visit report and Advertisement and appointment of service provider for purchasing of Piggery inputs,,
Municipal Manager's Office,1,1,Municipal Manager's Office,69,Infrastructure and Service Delivery,13,3,conduct 2 education and 2 awareness campaigns on road safety,Number,1,"Advert, Appointment letter and Delivery Note",,2educational and 2 awareness campaigns conducted on road safety by June 2017,,Advert and Appointment of service provider for Security company of all municipal Buildings,N/A,CCTV and Cameras be installed at the municipal town offices,
Municipal Manager's Office,1,1,Municipal Manager's Office,70,Infrastructure and Service Delivery,13,3,Conduct 4000 learners license,,1,"Advert, Appointment letter and progress Report",Refuse collected 144 times at Donville for 2015/16,Conducted 4000 learners license by June 2017,Submission of specification and advertisement for the installation of waste bins around town,,1 Business forum meetings attended,,
Municipal Manager's Office,1,1,Municipal Manager's Office,71,Infrastructure and Service Delivery,13,3,Conducted 3600 driver’s license  ,Reports,1,,Refuse collected 144 times  at extension 5 & 9 for 2015/16,Conducted 3600 driver’s license  by June 2017,,,,N/A,1.2m
Municipal Manager's Office,1,1,Municipal Manager's Office,72,Infrastructure and Service Delivery,13,3,Stadium renovated in ward 17(Nkondlo),%,1,Certificates and signed Registers,Refuse collected 48 times at  Masonwabe Clinic for 2015/16,Conducted 400 renewal of driver’s license and PDP by June 2017,N/A,Submission of specification and advertisement for the ablution facilities and showers in the workshop  ,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,73,Infrastructure and Service Delivery,14,3,100 % Construction of the Pound facility,"Signed attendance, reports, and photos",1,Road block register dated  photo's ,,stadium( Nkondlo Ward 17) renovated by June 2017,N/A,Submission of specification  for the Fencing in the Traffic department,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,74,Infrastructure and Service Delivery,14,3,"Implement HIV/AIDS, STI, & TB programs ",Registers,1,Delivery note,Nil,100 % Construction of the Pound facility by June 2017,N/A,,1 LED forum meetings attended,100% Completion ablution facilities and showers in the workshop  ,
Municipal Manager's Office,1,1,Municipal Manager's Office,75,Infrastructure and Service Delivery,12,3,Conduct LAC meetings,number,1,"Signed registers, photos",,"3 HIV/AIDS, STI, & TB programs implemented by June 2017",1 Roadblocks coordinated,"Submission of Specification and Requisition and Advertisement of Supply, deliver and install a Landfill Compactor machine for Landfill site",,Appointment  of service provider for the 100% Fencing in the Traffic department,
Municipal Manager's Office,1,1,Municipal Manager's Office,76,Infrastructure and Service Delivery,10,3,Conduct War room meetings ,number,1,Report & attachments ,,4 LAC forum meetings conducted by June 2017,N/A,Submission of specification and Requisitions to supply chain for Fencing of the  Town Library and Indoor Sport center,1 Agricultural forum meetings attended,,
Municipal Manager's Office,1,1,Municipal Manager's Office,77,Infrastructure and Service Delivery,10,3,Implement Integrated Anti-poverty Service delivery programs,Reports,1,Report & attachments,,12 War room meetings conducted12 War room meetings conducted by June 2017,1 education campaign on road safety,,,Supply and deliver a Landfill Compactor  machine for Landfill site,
Municipal Manager's Office,1,1,Municipal Manager's Office,78,Infrastructure and Service Delivery,10,3,"Develop terms of reference & Specification, Advert, Appointment letter & council approved plan","Signed attendance registers, photos,  reports, invites",1,,Nil,4 Integrated Anti-poverty Service delivery programs implemented by June 2017,"Conduct 1000 learners, ",Submission of specification and advertisement for 1 HIV/AIDS training for war rooms ,1 LTO forum meetings attended,Appointment of service provider for Fencing of the  Town Library and Indoor Sport center,
Municipal Manager's Office,1,1,Municipal Manager's Office,79,Infrastructure and Service Delivery,15,3,"Conduct seminars, planning meetings, conduct IDDR (Event)",Registers,1,Delivery note,,1 Disaster management plan developed & approved by the council by June 2017,Conduct 900 driver’s license,1 Roadblocks coordinated,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,80,Infrastructure and Service Delivery,15,3,co-ordination of 4 disaster awareness campaigns ,"Signed attendance Registers, Invites, reports & photos",1,"appointment letter, photos, reports",Nil, 1 International strategy for Disaster Reduction to be conducted by June 2017,100 renewal of driver’s license and PDP,N/A,N/A,1  HIV/AIDS Training for War rooms,50000
Municipal Manager's Office,1,1,Municipal Manager's Office,81,Infrastructure and Service Delivery,15,3,Implement library awareness campaigns,"Signed attendance Registers, Invites, reports & photos",1,"Signed attendance, reports, and photos",,4 Disaster Awareness campaign conducted by June 2017,N/A,1 Awareness campaigns on road safety,N/A,1 Roadblocks coordinated,
Municipal Manager's Office,1,1,Municipal Manager's Office,82,Infrastructure and Service Delivery,11,3,"Hold 1 Career Exhibition, 1 Literacy -Poetry day, 1 world book day, 2 Holiday programs, 1 End year Function & Awards and 1 Library week events held.",%,1,"Signed attendance, reports, and photos",Nil,3 Library awareness campaigns conducted by June 2017,N/A,Conduct 1000 learners license,N/A,N/A,
Municipal Manager's Office,1,1,Municipal Manager's Office,83,Local Economic Development,10,4,100% completion of construction of  2 Boreholes in Zabasa(Ward 19) and Nkondlo (Ward 17),Reports,1,"Invites, Signed attendance, reports, and photos",,"1 Career Exhibition, 1 Literacy -Poetry day, 1 world book day, 2 Holiday programs, 1 End year Function &  Awards and 1 Library week events held by June 2017","1 HIV/AIDS, STI, & TB programs implemented","900 driver’s license,", ,1 education campaign on road safety,
Municipal Manager's Office,1,1,Municipal Manager's Office,84,Local Economic Development,10,4,"Completion of construction of 1 Feedlot (Fencing, Borehole, Storage) in ward 19 and 20",Reports,1,"Invites, Signed attendance, reports, and photos",Nil,Completed 100%  of the construction of 2 Boreholes  in Zabasa(Ward 19) 1 Borehole in Nkondlo (ward 17) by June 2017,1 LAC forum meeting conducted,"100 renewal of driver’s license, and PDP",Review of the business forum strategic plan and the document,"Conduct 1000 learners license,", R1 000 000
Municipal Manager's Office,1,1,Municipal Manager's Office,85,Local Economic Development,10,4,Development of an Agricultural Strategy,Reports,1,"Terms of reference & Specification, Advert, Appointment letter & council approved plan",," 1 Feedlot constructed (Fencing, Borehole, Storage0 in ward 19 and 20 by June 2017","3 War room meetings conducted, ",N/A,,"900 driver’s license,",
Municipal Manager's Office,1,1,Municipal Manager's Office,86,Local Economic Development,10,4,"Ploughing 12 Hectors of Maize in Lahlangubo ward 8(Gubenxa, Zinkonxa Agricutural Project grain Production and New Minds Co-op) and Purchasing of inputs for Nkondlo",,1,"Signed attendance registers, photos,  reports, invites",Gate security,Developed Agricultural Strategy by June 2017,1 Integrated Anti-poverty Service delivery Programs implemented, Development of terms of reference and advertising,,"100 renewal of driver’s license, and  PDP", R0
Municipal Manager's Office,1,1,Municipal Manager's Office,87,Local Economic Development,10,4,Completion of construction of the Production Hall(Ward 11),,1,signed attendance register,,"Ploughed 12 Hectors of Maize in Lahlangubo ward 8(Gubenxa grain Production, Zinkonxa Agricultural Project and New Minds Co-op) and Purchased  inputs for Nkondlo by June 2017",N/A,"1 HIV/AIDS, STI, & TB programs implemented",,Renovation of the stadium(Nkondlo Ward 17),
Municipal Manager's Office,1,1,Municipal Manager's Office,88,Local Economic Development,10,4,Development of the Piggery database,,1,"Signed attendance Registers, Invites, reports & photos",Security appointed,10% completion of Construction of the Poultry production Hall by June 2017(Ward 11),"Conduct seminars & planning meetings, Conduct IDDR event",1 LAC forum meeting conducted,,100 % Construction of the Pound facility,100000
Municipal Manager's Office,1,1,Municipal Manager's Office,89,Local Economic Development,10,4,Purchasing of 1000 bags of Fertilizer for (20 wards/ 40 Co-operatives),%,1,"Signed attendance Registers, Invites, reports & photos",,"Developed a Piggery database and Purchasing of inputs for 1 Piggery projects(Rose Piggery Ward 17)(Cwecweni Youth project Ward 2, Nxamagele Piggery Ward 1 with inputs) by June 2017",1 awareness on disaster management per wards ,"3War room meetings conducted, ",,"1 HIV/AIDS, STI, & TB programs implemented",
Municipal Manager's Office,1,1,Municipal Manager's Office,90,Local Economic Development,10,4,4 Business forum meetings attended,Reports,1,"Specification, Advert, Appointment Letter and Completion Report and Photos",,Purchased of 1000 bags of Fertilizer for (20 wards/ 40 Co-operatives) by June 2017,1 Library awareness campaigns conducted ,1 Integrated Anti-poverty Service delivery programs implemented,,1 LAC forum meeting conducted,50000
Municipal Manager's Office,1,1,Municipal Manager's Office,91,Local Economic Development,10,4,4 LED forum meetings attended,Reports,1,"Specification, Advert, Appointment Letter and Completion Report and Photos",Nil,4 Business forum meetings attended by June 2017,Literacy - Poetry day and Career Exhibition ,N/A,Appointment of service provider for the Supply delivery and installation 2 containers for Masibebahle Co-operative,"3War room meetings conducted, ",
Municipal Manager's Office,1,1,Municipal Manager's Office,92,Local Economic Development,10,4,4 Agricultural forum meetings attended,Registers,1,"Specification, Advert, Appointment letter and Council Resolution",Purchasing of poles for the testing center,4 LED forum meetings attended by June 2017,Submission of specification of 2 Boreholes in Zabasa (Ward 19)  and 1 Borehole in Nkondlo (Ward 17),N/A,,1 Integrated Anti-poverty Service delivery programs implemented,300000
Municipal Manager's Office,1,1,Municipal Manager's Office,93,Local Economic Development,10,4,4 LTO forum meetings attended ,Registers,1,"Confirmation from beneficiaries, Delivery note and Photos",,4 Agricultural forum meetings attended by June 2017,N/A,1 awareness on disaster management per wards ,Advertisement and appointment  for the Installation of an Irrigation Turbine for Mjoli Co-operative,Appointment of Service provider for development of the disaster Management Plan,
Municipal Manager's Office,1,1,Municipal Manager's Office,94,Local Economic Development,10,4,Conducted land summit,Registers,1,"Advert, Appointment Letter, Progress report and Completion report signed  by the constructor and H.O.D",Nil,4 LTO forum meetings attended by June 2017,Submission of specification of the development of an Agricultural Strategy,N/A,,N/A,R2 526 000
Municipal Manager's Office,1,1,Municipal Manager's Office,95,Local Economic Development,18,4,Development of Nkondlo local plan (Ward 17) ,Registers,1,"Signed database, Signed Report and Photos ",Nil,Conduct Land Summit by June 2017,N/A,"1 Holiday program, End year Function, Awards ",N/A,1 awareness disaster management per wards ,
Municipal Manager's Office,1,1,Municipal Manager's Office,96,Local Economic Development,18,4,Purchasing of GIS equipment and ArcGIS software,Registers,1,"Submission of specification, Advert, Appointment Letter and Delivery Note",,Developed Nkondlo local plan (Ward 17) by June 2017,,Advertisement of the Construction of 2 Boreholes in Zabasa (Ward 19)  and 1 Borehole in Nkondlo (Ward 17),,1 Library awareness campaigns conducted ,
Municipal Manager's Office,1,1,Municipal Manager's Office,97,Local Economic Development,18,4,"3 Ablution facilities will be  constructed, 2 Tanks will be purchased will be conducted in Goso Charcoal (Ward 06)",Registers,1,"Attendance Register, Invitation and Report/ Minutes",Establishment of war rooms in 20 wards  by June 2016,Purchased GIS equipment and ArcGIS software by June 2017,Development of specification and submission to supply chain,"Development, Submission of specification and ","Appointment and advertisement  of service provider for the Extension of 8 Flats, Guardroom and Ablution faicility in Transido","World book day, 1 Holiday Program",500000
Municipal Manager's Office,1,1,Municipal Manager's Office,99,Local Economic Development,18,4,Reviewing of the strategic plan document,Registers,1,"Attendance Register, Invitation and Report/ Minutes",4 roadblocks conducted in 2015/16,"3 Ablution facilities constructed, 2 Tanks purchased and 1 conducted in Goso Charcoal (Ward 06) by June 2017",Site visits to 5 Co-operatives,advertisement of the development of an Agricultural Strategy,"Submission of the inception report,  Draft and Final Feasibility Study and Business plan For Conference and Chalets and",,500000
Municipal Manager's Office,1,1,Municipal Manager's Office,100,Local Economic Development,18,4,Supply delivery and installation 2 containers for Masibebahle Co-operative,Registers,1,"Attendance Register, Invitation and Report/ Minutes",Nil,Review of the business forum strategic plan and the document by June 2017,"Submission of specification, Advertisement of the purchasing of 1000 bags of fertilizer",Development and  Submission of specification  for the ploughing of Lahlangubo projects(Gubenxa grain production and New Minds Co-op),,,
Municipal Manager's Office,1,1,Municipal Manager's Office,101,Local Economic Development,18,4,Installation of an Irrigation Turbine for Mjoli Co-operative,Registers,1,"Attendance Register, Invitation and Report/ Minutes",Nil,Supplied delivered and installed 2 containers for Masibebahle Co-operative (ward 11) by June 2017,1 Business forum meetings attended,,,,3500000
Municipal Manager's Office,1,1,Municipal Manager's Office,102,Local Economic Development,18,4,Purchasing inputs for 2 Baking projects(Clarkebury and Masondluluntu baking project),Reports,1,"Signed attendance register, Programme and Invite",Nil,Installed Irrigation Turbine for Mjoli Co-operative by June 2017,N/A,,,,350000
Municipal Manager's Office,1,1,Municipal Manager's Office,103,Local Economic Development,18,4,100% completion of Extension of 8 Flats Guardroom and 4 Ablution Facility in Transido,Reports,1,Report Signed by the MM,Nil,Purchased inputs for 2 Baking projects(Clarkebury and Masondluluntu baking project) by June 2017,,,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,104,Local Economic Development,18,4,Development  of Feasibility Study and Business Plan for Conference Center and Chalets,Reports,1,"Advert, Appointment Letter and Delivery note",Nil,"100% completion of Extension of 8 Flats, Guardroom and 4 Ablution Facilities in Transido by June 2017",1 Agricultural forum meetings attended,Advertisement of the development of designs for the construction of Production Hall,,,70000
Municipal Manager's Office,1,1,Municipal Manager's Office,105,Local Economic Development,18,4,"Development of a EIA and Business Plan for an adventure Trail project in Ward 13,19 and 20",Reports,1,"Advert, Appointment Letter, Delivery and Photos",Nil,Developed an Feasibility Study  and Business Plan for Conference Center and Chalets and appointment of service provider for survey and building plans by June 2017,,Site visits to 5 Co-operatives,,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,106,Local Economic Development,17,4,Purchasing of marketing material for Tourism Indaba 2017,Reports,1,"Signed Reviewed strategic plan document, Invite, Program and Attendance Register",Site is available,"Developed a EIA and Business Plan for an adventure Trail project in Ward 13,19 and 20 by June 2017",1 LTO forum meetings attended,Appointment and delivery of 1000 bags of Fertilizer,,,500000
Municipal Manager's Office,1,1,Municipal Manager's Office,107,Local Economic Development,17,4,"Heroes park maintenance (LED lights, Paving, sceptic Tank, Guardroom)",Reports,1,"Advert, Appointment letter, Delivery note and Photos",Nil,Purchased Marketing material for Tourism Exhibition shows by June 2017,,1 Business forum meetings attended,,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,108,Local Economic Development,17,4,"Supply, delivery and installation 0f 10 Benches in the Heroes Park",Reports,1,"Advert, Appointment letter, Delivery note and Photos",Nil,Maintenance of the Heroes park by June 2017,N/A,,,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,109,Local Economic Development,17,4,Paving of the King Ngubengcuka Monument in Clarke bury,Reports,1,"Specification, Advert, Appointment Letter, Signed progress Reports",Establishment of war rooms in 20 wards," 10 Benches supplied, delivered and Installed in the Heroes Park by June 2017",N/A,,"Submission of inception Report for the development of EIA and Business Plan for an adventure Trail project in Ward 13,19 and 20",,0
Municipal Manager's Office,1,1,Municipal Manager's Office,110,Local Economic Development,17,4,Launching of the Ngcobo History book,Reports,1,"Specification, Advert, Appointment Letter, Signed progress Reports",Nil,Paved Ngubengcuka Monument by June 2017,Development and submission of specification for the purchasing of GIS equipment and ArcGIS software,,,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,111,Local Economic Development,17,4,Adoption of IDP /Budget process plan by  council  for the year31/08/2016,Reports,1,"Advert, Appointment Letter, Delivery note, Exhibition Photos",Nil,Launch of Ngcobo History Book by June 2017,N/A,1 LED forum meetings attended,Purchasing of marketing material for Tourism shows 2017,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,112,Local Economic Development,18,4,Coordinate 40 IDP road shows ,,1,"Signed Appointment Letter, Delivery Note and Photos",1 IDDR conducted in 2015/16,IDP /Budget Process Plan adopted by council  on the31/08/2016,N/A,,Submission of specifications and advertisement of paving and  LED lights in the heroes Park and Advertisement of supply and installation of Sceptic tank and construction of Guardroom,100% completion of Construction of 2 Boreholes in Zabasa (Ward 19) and 1 Borehole in Nkondlo (Ward 17),2m
Municipal Manager's Office,1,1,Municipal Manager's Office,113,Local Economic Development,18,4,Credible 2017/18 IDP adopted by council ,Reports,1,"Signed Appointment Letter, Delivery Note and Photos",,40 IDP road shows coordinated  by June 2017,Development of specification for the Extension of 8 Flats in Transido,1 Agricultural forum meetings attended,"Advertisement of the supply, delivery and installation of 10 Benches in the Heroes Park",Construction of 1 Borehole and 1 storage in ward 19 and 20 and Construction of 2 Hectares of Fencing in ward 19 and 20,0
