department_name,department_id,subdepartment_id,subdepartment_name,kpi_ref_number,kpa_name,kpi_owner_id,kpa_id,kpi,unit_of_measurement,strategic_objective_id,source_of_evidence,baseline,annual_target,first_quarter_target,second_quarter_target,third_quarter_target,fourth_quarter_target,budget
Municipal Manager's Office,1,1,Municipal Manager's Office,114,Local Economic Development,19,4,Conduct 1 Strategic planning ,Reports,1,"Signed Appointment Letter, Delivery Note and Photos",Nil,Credible 2017/18 IDP adopted by council  by 31/08/2016,Development of Specification and advertisement for the development of Feasibility Study  and Business Plan for Conference and Chalets,,Appointment of service provider for the paving of the King Ngubengcuka Monument in Clarke bury,Submission of draft report and Final Agricultural strategy report to the office of the Municipal Manager,0
Municipal Manager's Office,1,1,Municipal Manager's Office,115,Local Economic Development,19,4,"Conduct 1 workshop on the Process Plan for Managers, Ass Managers and PMS champions by June 2017",Reports,1,"Signed copy of the Book, Registers and Photos ",8 Events coordinated 2015/16,1 IDP strategic planning conducted by June 2017,"Development of Specification and advertisement for the development of EIA and Business Plan for an adventure Trail project in Ward 13,19 and 20",1 LTO forum meetings attended,N/A,"Purchasing of inputs for (New Minds and Gubenxa grain projects, Zinkonxa Agricultural and Nkondlo",0
Municipal Manager's Office,1,1,Municipal Manager's Office,116,Local Economic Development,20,4,Adoption of Annual report to the council,Reports,1,Council Resolution and IDP Process Plan,Fencing of the Camps in Zabasa ,"1 workshop conducted on the Process Plan for Managers, Ass Managers and PMS champions by June 2017",,,N/A,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,117,Local Economic Development,20,4,"Submission of the  2015/16 Final annual report, Annual performance information and Draft Annual report  to Auditor general and Treasury  on the legislated dated",Adoption,1,signed minutes and attendance registers,Nil,Annual report adopted by council on the 31/01/2017,N/A,N/A,N/A,,300000
Municipal Manager's Office,1,1,Municipal Manager's Office,118,Municipal Financial Viability and Management,20,5,Preparation of the 2016/17 annual budget,Registers,1,Council Resolution,Development of Feasibility study and Business plan and Fencing of the Poultry site,"Submitted the  2015/16 Final annual report, Annual performance information and Draft Annual report  to Auditor general and Treasury on the legislated dated",N/A,N/A,Credible 2017/18 Draft IDP adopted by council ,,100000
Municipal Manager's Office,1,1,Municipal Manager's Office,119,Municipal Financial Viability and Management,17,5,"Prepare 108 reconciliations (Vat, Revenue, Debtors, Payroll, Creditors, Bank, Assets Reconciliations, Investments, Grants)",Adoption,1,Signed Minutes and Registers and strategic plan report signed by MM,Nil,Date by which the draft and final Budgets are adopted by council by May 2016,N/A,Appointment and delivery of GIS equipment and ArcGIS software,,10% Completion of the construction of the production hall,40000
Municipal Manager's Office,1,1,Municipal Manager's Office,120,Municipal Financial Viability and Management,17,5,Preparation of financial management reports ,,1,Signed Minutes and Registers,600 bags of Fertilizer purchased,108 reconciliations prepared by June 2017,N/A,2 Tanks will be purchased will be conducted,Conduct 1 Strategic planning ,"Inputs for 1 Piggery projects(Rose Piggery Ward 17)(Cwecweni Youth project Ward 2, Nxamagele Piggery Ward 1 with inputs)",30000
Municipal Manager's Office,1,1,Municipal Manager's Office,121,Municipal Financial Viability and Management,17,5,• % implementation of the audit action plan,Reports,1,council resolution,Nil,12 section 71 and 72 financial reports prepared by June 2017,N/A,N/A,N/A,N/A,500000
Municipal Manager's Office,1,1,Municipal Manager's Office,122,Municipal Financial Viability and Management,17,5,Submission of section 71 and 72 reports to the Mayor and National and Provincial Treasury,Registers,1,Proof of submission/acknowledgement of receipt from AG,Purchasing of inputs for Masibebahle Co-operative,100• % implementation of the audit action plan by June 2017,IDP /Budget Process Plan adopted by council  on the 31/08/2016,"Submission of requisition, specification and Advertisement of the Supply delivery and installation 2 containers for Masibebahle Co-operative",Final AR adopted by Council on  January 2017,1 Business forum meetings attended,
Municipal Manager's Office,1,1,Municipal Manager's Office,123,Municipal Financial Viability and Management,17,5,Prepare 12 monthly budget/expenditure reports prepared for departments ,Adoption,1,"Council resolution & budget, Budget process plan", Nil,Turnaround time (in days) for submission of section 71 reports to Mayor and National and Provincial Treasury after month end by June 2017,N/A,N/A,Final Annual Report submitted to Auditor general and Treasury  on  January 2017,,
Municipal Manager's Office,1,1,Municipal Manager's Office,124,Municipal Financial Viability and Management,17,5,Preparation of 2014/15 financial statements ,Reports,1,Signed Reconciliations,Development of the Ngcobo History Book by 2016,12 monthly budget and expenditure reports prepared for each department by June 2017,N/A,N/A,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,125,Municipal Financial Viability and Management,17,5,Submission of credible financial statements to AG ,Date and adoption,1,"Monthly section 71 reports signed by CFO and MM and section 72 report signed by CFO and MM, Proof of submission from Treasury.",Adopted IDP/Budget/process plan 2016/17 ,Date by which 2014/15 financial statements are prepared by August 2016,,Advertisement of service provider for the Extension of 8 Flats in Transido,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,126,Municipal Financial Viability and Management,17,5,Maintenance of an updated irregular expenditure register,Number,1,Report,Coordinated 40 IDP road shows ,Date by which financial statements are submitted to AG  31 August 2016,N/A,Appointment of service provider for the development of Feasibility Study and Business Plan for conference and Chalets,,1 LED forum meetings attended,
Municipal Manager's Office,1,1,Municipal Manager's Office,127,Municipal Financial Viability and Management,17,5,Submission of the irregular expenditure register to council ,Number ,1,"Monthly section 71 reports signed by CFO and MM and section 72 report signed by CFO and MM, Proof of submission from Treasury.",Credible 2015/16 IDP adopted by council,% updated irregular expenditure register by June 2017,"Conduct 1 workshop on the Process Plan for Managers, Ass Managers and PMS champions ","Appointment of service provider for the development of EIA and Business Plan for an adventure Trail project in Ward 13,19 and 20",,,
Municipal Manager's Office,1,1,Municipal Manager's Office,128,Municipal Financial Viability and Management,17,5,Conduct a Workshop on SCM policy and procedures,%,1,Monthly budget and expenditure reports signed by CFO and acknowledgement of receipt signed by User HOD,1 IDP strategic planning conducted,4 times per year of submission of irregular expenditure register to council by June 2017,Draft AR adopted by Council on  January 2017,,,1 Agricultural forum meetings attended,
Municipal Manager's Office,1,1,Municipal Manager's Office,129,Municipal Financial Viability and Management,17,5,Update the National Treasury Database with bids  above R30 000,Turnaround time,1,2014/15 FS signed by CFO and MM,Nil,1 SCM Workshops conducted on policies and procedures by June 2017,Annual Performance Information submitted to Auditor general and Treasury on 31 August 2016,Advertisement and appointment for service provider for the purchasing of Marketing material ,Draft budget adopted by council by 31 Mar 2016,,
Municipal Manager's Office,1,1,Municipal Manager's Office,130,Municipal Financial Viability and Management,17,5,Maintenance of an up to date contract register, Number,1,Confirmation of submission/receipt signed  by the AG,Annual report 2014/15 adopted by council,100% update of the National Treasury database with bids above R30 000 by June 2017,Budget process plan approved by council,N/A,"27 recons (Vat, Revenue, Debtors, Payroll, Creditors, Bank, Assets Reconciliations, Investments, Grants)",1 LTO forum meetings attended,
Municipal Manager's Office,1,1,Municipal Manager's Office,131,Municipal Financial Viability and Management,17,5,Prepare and submit SCM reports to council,date,1,Irregular expenditure register signed-off by CFO,Annual report 2014/15 submitted to AG on  Jan 2017,% update of the contracts register by June 2017,"27 recons (Vat, Revenue, Debtors, Payroll, Creditors, Bank, Assets Reconciliations, Investments, Grants)",Advertisement of the paving of the King Ngubengcuka Monument in Clarke bury,3 section 71  reports prepared  1 section 72 report prepared,,
Municipal Manager's Office,1,1,Municipal Manager's Office,132,Municipal Financial Viability and Management,17,5,Development of quarterly department procurement plans based on their SDBIPs.,Date,1,Signed minutes of council,2014/15 budget prepared and approved on 31 May 2015,Number of SCM reports submitted to council by June 2017,3 section 71  reports prepared,N/A,% implementation of the audit action plan,Land summit conducted,
Municipal Manager's Office,1,1,Municipal Manager's Office,133,Municipal Financial Viability and Management,17,5,Implementation of the Procurement plan,Update,1,Attendance registers and workshop report.,"Prepare 88 (22x4) reconciliations (Vat, Revenue Debtors, Payroll, Creditors, Bank, Assets additions, Investments)",Number of quarterly departmental procurement plans developed by June 2017 ,N/A,Coordinate 20 IDP roadshows,"Section 71 reports submitted to the Mayor, Provincial and National Treasury within 10 working days after month",Completion of draft report,700000
Municipal Manager's Office,1,1,Municipal Manager's Office,134,Municipal Financial Viability and Management,19,5,Adherence to the predetermined bid committee sitting schedules,times,1,Monthly update of tenders and NT database reflected all awarded bids,12 Section 71  reports and 1 section 72 report prepared ,100% implementation of the approved Procurement plan by June 2017,"Section 71 reports submitted to the Mayor, Provincial and National Treasury within 10 working days after month",N/A,3 monthly budget and expenditure reports prepared for departments ,N/A,1.3Million
Municipal Manager's Office,1,1,Municipal Manager's Office,135,Municipal Financial Viability and Management,19,5,Projects advertised within seven(7) days of receipt,Number,1,Contracts register signed by CFO and register of awarded bids,100% implementation of the AG Action Plan by 2014/15,100% adherence to the predetermined bid committee sitting schedules by June 2017,3 monthly budget and expenditure reports prepared for departments ,N/a,N/a, Ablution facilities will be  constructed,500000
Municipal Manager's Office,1,1,Municipal Manager's Office,136,Municipal Financial Viability and Management,19,5,Increase own revenue through collection of billed revenue,Percentage,1,SCM quarterly report  and signed council minutes,Section 71 reports and section 72 report submitted to the Mayor  Provincial and National Treasury within 10 working days after month,Turnaround time (in days) for preparation advertisements for service delivery projects by June 2017,2014/15 financial statements prepared by 31 August 2015,"27 recons (Vat, Revenue, Debtors, Payroll, Creditors, Bank, Assets Reconciliations, Investments, Grants)",N/a,N/A,700000
Municipal Manager's Office,1,1,Municipal Manager's Office,137,Municipal Financial Viability and Management,19,5,Indigent households registered in the indigent register,%,1,"Quarterly procurement plans signed by User Hod, CFO and MM as approval",Budget/expenditure reports prepared quarterly,1% increase in own revenue by June 2017,Final financial statements submitted to AG by 31 August 2016,3 section 71  reports prepared,100% updated irregular expenditure register,,
Municipal Manager's Office,1,1,Municipal Manager's Office,138,Municipal Financial Viability and Management,19,5,Complete asset register,Number,1,"Procurement plans, SCM process documents",Financial statements prepared for 2013/14 FY,4000 indigent households registered in the indigent register by June 2017,100% updated irregular expenditure register,N/A,Irregular expenditure register submitted to council once this quarter,,
Municipal Manager's Office,1,1,Municipal Manager's Office,139,Good Governance and Public Participation,19,6,3 Managers below section 56s with signed performance agreements ,Number,1,Registers,Financial Statements submitted timeously,compiled  asset register by June 2017,Irregular expenditure register submitted to council once this quarter,"Section 71 reports submitted to the Mayor, Provincial and National Treasury within 10 working days after month",1SCM conducted on policies and procedures,,
Municipal Manager's Office,1,1,Municipal Manager's Office,140,Good Governance and Public Participation,19,6,"2 Public Participation Events coordinated( 1Exco Imbizo, 1 SOMA",Percentage,1,"Advert and Requisition, Requisition register",Maintained an updated Irregular expenditure register,3 Managers below section 56s with signed performance agreements by June 2017 ,N/A,3 monthly budget and expenditure reports prepared for departments ,100% updated National Treasury database with bids above R30 000,,3500000
Municipal Manager's Office,1,1,Municipal Manager's Office,141,Good Governance and Public Participation,19,6,Coordinate Pu blic participation(MEDIA  interview)(Vukani ),Percentage,1,Income report and billing report.,4 Irregular expenditure register submitted annually,"2  Public Participation Events coordinated (Exco Imbizo, SOMA)  by June 2017",100% updated National Treasury database with bids above R30 000,N/a,100% updated contracts register,,400000
Municipal Manager's Office,1,1,Municipal Manager's Office,142,Good Governance and Public Participation,19,6,"Purchase equipment for 7 youth Projects, Sinako Youth, Zetnet Youth, Mavukayibambe  CO-OP, Mvumbi Multi Purpose Coop, Mizamo Youth Project,  NO:6 Farmers Coop,  Sisonke Upholstery",Reports,1,Indigent Register signed by H.O.D,1 workshop conducted,Pu blic participation( MEDIA interview )( 2 Vukani ) by June 2017,100% updated contracts register,100% updated irregular expenditure register,1 SCM report submitted to council,,1000000
Municipal Manager's Office,1,1,Municipal Manager's Office,143,Good Governance and Public Participation,19,6,"Purchase equipment  for Women projects supported, Ilitha Labanye Women`s Project Ward-10, Nosizwe Women Poultry Project Ward-4, Mayihlome Liyana Foundation Ward-9",percentage,1,compilation of the  asset register,National Treasury Database updated with bids above R30 000,"Purchase equipment for 7 youth Projects, Sinako Youth, Zetnet Youth, Mavukayibambe  CO-OP, Mvumbi Multi-Purpose Coop, Mizamo Youth Project,NO:6 Farmers Coop,  Sisonke Upholstery by June 2017",1 SCM report submitted to council,Irregular expenditure register submitted to council once this quarter,5 Departmental Procurement Plans Developed ,Supply delivery and installation 2 containers for Masibebahle Co-operative,0
Municipal Manager's Office,1,1,Municipal Manager's Office,144,Good Governance and Public Participation,19,6,"Purchase equipment for Older person projects Khulasande Poultry Project, Mzamo Eldery Persons Project",Number,1,Signed performance agreements ,Contract register maintained,"Purchase equipment  for Women projects supported, Ilitha Labanye Women`s Project Ward-10, Nosizwe Women Poultry Project Ward-4, Mayihlome Liyana Foundation Ward-9 by June 2017",5 Departmental Procurement Plans Developed ,N/A,50% implementation of the Procurement plan,,
Municipal Manager's Office,1,1,Municipal Manager's Office,145,Good Governance and Public Participation,19,6,"Purchase Wheel Chair Repairing Kit, walking stick rubbers and wheelchair parts for Singalakha Disabled Project",Register,1,photos,4 SCM reports submitted to council,"Purchase equipment for Older person projects Khulasande Poultry Project, Mzamo Eldery Persons Project by June 2017",50% implementation of the Procurement plan,100% updated National Treasury database with bids above R30 000,,Installation of an Irrigation Turbine for Mjoli Co-operative,
Municipal Manager's Office,1,1,Municipal Manager's Office,146,Good Governance and Public Participation,19,6,Purchase  of protective clothing for Golden Games, Signed performance agreements ,1,"Invoices,Qatations from the media houses",Procurement plans developed,"Purchase Wheel Chair Repairing Kit, walking stick rubbers and wheelchair parts for Singalakha Disabled Project by June 2017",100% adherence to the predetermined bid committee sitting schedules,100% updated contracts register,100% adherence to the predetermined bid committee sitting schedules,,
Municipal Manager's Office,1,1,Municipal Manager's Office,147,Good Governance and Public Participation,19,6,"Co-ordinated 11 Events, Mandela day, Women’s Day, Golden games, 16 days of Activism, Summer Tournament Disability day, Miss S.A.Y.C, Human Rights day, Easter Tournament, Mayors Cup, Youth Month Event",number,1,Confirmation letters/form from the beneficiaries,50% implementation of procurement plans developed,Purchasing of protective clothing for Golden Games by June 2017,Projects advertised within seven(7) days of receipt,1 SCM report submitted to council,Projects advertised within seven(7) days of receipt,Purchasing inputs for 2 Baking projects(Clarkebury and Masondluluntu baking project),0
Municipal Manager's Office,1,1,Municipal Manager's Office,148,Good Governance and Public Participation,19,6,Developed  Institutional Calendar and Diaries by June 2017,Invoices,1,Invitation and confirmation  from beneficiaries and Photos,3000 indigent households registered in the indigent register in 2015/16,"Co-ordinated 12 Events, Mandela day, Women’s Day, Golden games16 days of Activism, Summer Tournament, Disability day, Miss S.A.Y.C, Human Rights day, Easter Tournaments, Mayors Cup, Youth Month  by June 2017",1% increase in own revenue,5 Departmental Procurement Plans Developed ,1% increase in own revenue,,
Municipal Manager's Office,1,1,Municipal Manager's Office,149,Good Governance and Public Participation,19,6,Develop Audit committee Calendar Coordinate Audit Committee meetings Attendance registers, Confirmations ,1,documents,100% GRAP compliant asset register,Developed  Institutional Calendar and Diaries by June 2017,4000 indigent households registered in the indigent register,50% implementation of the Procurement plan,N/A,"100% completion of Extension of 8 Flats, Guardroom and Ablution Facility in Transido",0
Municipal Manager's Office,1,1,Municipal Manager's Office,150,Good Governance and Public Participation,19,6,4 council meetings coordinated,Confirmation,1,Minutes,4 Audit Committee Meetings,4 Audit committee meetings coordinated by June 2017,N/A,,N/A,Appointment of service provider for survey and development of building plans and submission of inception report,
Municipal Manager's Office,1,1,Municipal Manager's Office,151,Good Governance and Public Participation,21,6,4 ordinary Executive committee sittings coordinated,"Invites, Photos and Registers",1,Signed registers and minutes,4 Council Meetings, 4 ordinary council meetings  coordinated by June 2017,,100% adherence to the predetermined bid committee sitting schedules,,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,152,Good Governance and Public Participation,21,6,28  standing committee sittings coordinated,Calendar,1,Council Resolution and IDP Process Plan,4 Executive meetings,4 ordinary Executive committee sittings coordinated by June 2017,Signing of  performance agreements  by 3 Managers below section 56s ,Projects advertised within seven(7) days of receipt,N/A,,
Municipal Manager's Office,1,1,Municipal Manager's Office,153,Good Governance and Public Participation,21,6,80 ward committee meetings coordinated (once per quarter for each ward),Registers/ Minutes,1,signed attendance registers and minutes,28Standing Committee Meetings coordinated,28  standing committee sittings coordinated by June 2017,N/A,1% increase in own revenue,SOMA,,70000
Municipal Manager's Office,1,1,Municipal Manager's Office,154,Good Governance and Public Participation,21,6,Adoption of 17/18 IDP /Budget process plan by  council  for the year31/08/2016,Adoption,1,signed minutes and attendance registers,80 Ward committee meetings,80 ward committee meetings coordinated (once per quarter for each ward) by June 2017,Purchase Piggery Feeding for Mvumbi Multi Purpose Coop Ward 18 Purchase Agric implements and seedling for Mavukayibambe  CO-OP Ward 9,N/A,,,0
Municipal Manager's Office,1,1,Municipal Manager's Office,155,Good Governance and Public Participation,21,6,Coordinate 4  IGR meetings ,"Registers, Minutes",1,Council Resolution,Adopted IDP/Budget/process plan 2016/17 ,Adoption of 17/18 IDP /Budget process plan by  council  for the year31/08/2016,N/A,"Purchase  Fencing, Agric Implements and seeds for NO:6 Farmers Coop Ward 19 ",Interview with Vukani Community Radio,,150000
Municipal Manager's Office,1,1,Municipal Manager's Office,156,Good Governance and Public Participation,22,6,Coordinate IDP road shows ,"Registers, Minutes",1,Signed Minutes and Registers and strategic plan report signed by MM,4 IGR meetings held in 2016/17,4 IGR  meetings coordinated  by June 2017,"Co-ordinate 3 Events ,Mandela day, Women’s Day ","Purchase   Poultry Inputs  for Nosizwe Women Project Ward-4, Purchase Agric inputs for Ilitha Labanye Women Project ","Develop Feasibilty Study and Business Plan for Sinako Youh  Ward 11  Purchase Upholstery Material and Machine For Sisonke Upholstery , Purchase Music equipment for Zetnet Youth ",,380000
Municipal Manager's Office,1,1,Municipal Manager's Office,157,Good Governance and Public Participation,21,6,Credible 2017/18 IDP adopted by council ,Adoption,1,council resolution,40 IDP roadshows were coordinated in 2015/16,40 IDP road shows coordinated by June 2017,Develop of an Institutional Calendar,Purchase Poultry Inputs and agric inputs for Khulasande Poultry,,,100000
Municipal Manager's Office,1,1,Municipal Manager's Office,158,Good Governance and Public Participation,21,6,Conduct 1 Strategic planning ,Registers,1,Proof of submission/acknowledgement of receipt from AG,Credible 2015/16 IDP adopted by council,Credible 2017/18 IDP adopted by council ,1 Audit committee meetings coordinated ,N/A,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,159,Good Governance and Public Participation,21,6,Adoption of Annual report to the council,Adoption,1,Signed attendance register,Conducted a Strategic planning workshop in 2015/16 ,1 IDP strategic planning conducted by June 2017, 1 council sittings coordinated,"Co-ordinated 2 Events, 16 days of Activism, Disability day, Summer Tournament",,,
Municipal Manager's Office,1,1,Municipal Manager's Office,160,Good Governance and Public Participation,21,6,"Submission of the  2015/16 Final annual report, Annual performance information and Draft Annual report  to Auditor general and Treasury  on the legislated dated by June 2017",Proof of submission,1,Attendance registers and signed minutes,Annual report 2014/15 adopted by council,Annual report adopted by council on the 31/01/2017,1 Executive committee sittings coordinated,Supply and delivery of 2000 calendars and 100 Diaries,,"Submission of the Draft and Final EIA and Business plan for an adventure Trail project in Ward 13,19 and 20",
Municipal Manager's Office,1,1,Municipal Manager's Office,161,Good Governance and Public Participation,21,6,Conduct Trainings for Ward Committees Leadership skills and  Report writing,Registers,1,Signed registers,Annual report 2014/15 submitted to AG on  Jan 2017,"Submitted the  2015/16 Final annual report, Annual performance information and Draft Annual report  to Auditor general and Treasury on the legislated dated by June 2017",Coordinate 7 standing committee sittings ,1 Audit committee meetings coordinated ,,,
Municipal Manager's Office,1,1,Municipal Manager's Office,162,Good Governance and Public Participation,21,6,Conduct risk Management and  Fraud Risk Awareness/Assessment Workshop ,Report and attendance registers ,1,Attendance registers and signed minutes,Nil,200 Ward Committees trained on Leadership skills and  Report writing conducted by June 2017,Coordinate 20 meeting of ward committees(1 for each ward), 1 council sittings coordinated,,N/A,
Municipal Manager's Office,1,1,Municipal Manager's Office,163,Good Governance and Public Participation,21,6,Coordinate procurement processesSeek external assistanceTraining officials on fraudConduct fraud awareness and prepare a report,Registers,1,Registers,2015/2016 Risk assessment workshop  ,Approved Strategic Risk Assessment Report and  Fraud Risk Awareness/Assessment Workshop Report  by June 2017,17/18 IDP /Budget Process Plan adopted by council  on the 31/08/2016,1 Executive committee sittings coordinated,,Appointment of service provider for paving and installation of LED lights and Appointment of service provider for the installation of sceptic tank and construction of a Guardroom,
Municipal Manager's Office,1,1,Municipal Manager's Office,164,Good Governance and Public Participation,21,6,Coordinate Risk Management Committee Meetings ,Minutes and attendance registers,1,,2015/2016 Risk Committee meetings,1 Fraud awareness Campaigns conducted by June 2017,1 IGR meeting coordinated,Coordinate 7 standing committee sittings ,,"Appointment and Supply, delivery and installation of 10 Benches in the Heroes Park",350000
Municipal Manager's Office,1,1,Municipal Manager's Office,166,Good Governance and Public Participation,21,6,"Development of 1 operational risks registers, Coordinate strategic risk assessment and  Implemement  Risk management  as per approved Risk Management Plan",Risk Profiles ,1,,2015/2016 Risk Profiles  ,4  Sittings of Risk Management Committee Meetings  by June 2017,N/A,Coordinate 20 meeting of ward committees(1 for each ward),Poultry Structure Dev and Fencing for Mayihlome Liyana,Paving of the King Ngubengcuka Monument in Clarke bury,
