department_id,department_name,subdepartment_id,subdepartment_name,kpi_ref_number,kpi,unit_of_measurement,strategic_objective_id,source_of_evidence,baseline,annual_target,first_quarter_actual,second_quarter_target,third_quarter_target,fourth_quarter_target,budget,performance_standard
3,COMMUNITY SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,DCS26,Greening of Emkhondo,No. of greening at eMkhondo,65,Pictures of the area planned to be greened.,New,2 Greening project establish ,_,1 greening project completed,1 greening project completed,_,A3-Vote 9,KPI Extremely Well Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS01,Facilitate the allocation of Bursaries to members of the community,% of funds allocated to bursaries,93,Bursary contracts signed with bursary holders.,100%,100% budget amount spend,12.50%,-,-,87.50%,A3-Vote 3,KPI Extremely Well Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS02,Facilitation of Training per  Skills Development,Proof of attendance and / or confirmation of completion of courses ,90,Attendance registers with dates and / or certificates for completed courses,45 interventions,40 interventions,10 interventions,10 interventions,15 interventions,05 interventions,A3-Vote 3,KPI Extremely Well Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS03,Compilation of Workplace Skills Plan,confirmation letter,90,Proof of WSP submission to LGSETA,1 WSP Submitted,1 WSP Submitted,-,-,-,Submit 1 plan and annual training report by the 4th quarter,A3-Vote 3,KPI Extremely Well Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS04,Facilitate the Occupational Health and Safety workshops,No. of workshop conducted,75,Attendance register and workshop report.,10,20,5,5,5,5,A3-Vote 3,KPI Extremely Well Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS05,Compile Employment Equity Report and Plan,One Employment Equity Plan and report submitted,73,Proof of submission of the Employment Equity Plan and Report to the Department of Labour,1 report submitted,1 Submission,-,-,Submission of  Employment Equity Report and Plan ,-,A3-Vote 3,KPI Extremely Well Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS06,Monitor Employee Wellness Programme / Employee Assistance Programme,Monthly reports prepared and submitted,85,Monthly reports prepared and submitted by service.,12,12,3,3,3,3,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS07,Facilitation and coordination of the recruitment and selection process.,Percentage of all requests processed,113,"Requests, Adverts and time control sheets for each position.",80%,Processing of 70% of all requests approved by the MM ,Processing of 70% of all requests approved by the MM ,Processing of 70% of all requests approved by the MM ,Processing of 70% of all requests approved by the MM ,Processing of 70% of all requests approved by the MM ,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS08,Facilitation and coordination of Induction Programme,No. of Induction workshops held.,114,Attendance register and induction report.,New,12,3,3,3,3,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS09,Youth intervention Programme ,Youth intervention programmes implemented.,81,Reports and attendance registers  ,4,4,1,1,1,1,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS10,Support functioning of Mkhondo Youth Council ,Proof of meetings coordinated,115,Minutes and Attendance registers,Mkhondo Youth Council was launched,Relaunch of existing Mkhondo Youth Council (MYC) structure. Coordinate and support 4 meetings ,Organise and support the relaunch of Mkhondo Youth Council,1 MYC meeting coordinated and supported for effective functioning,1 MYC meeting coordinated and supported for effective functioning,1 MYC meeting coordinated and supported for effective functioning,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS11,"Advertising of vacancies, notices and tenders","Percentage of adverts of  all approved tenders, notices and vacancies.",74,"Comperative figures of adverts for tenders ,notices and vacancies requested and approved with copies", 100% adverts requested,90% of requested and approved adverts processed on time,90% of the requested and approved adverts published on time,90% of the requested and approved adverts published on time,90% of the requested and approved adverts published on time,90% of the requested and approved adverts published on time,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS12,Support the functioning of the Disability Forum,Number of programmes implemented for  the disabled stakeholders,116,Reports and Attendance registers.,1 existing Disability Stakeholders Forum (DSF),4 Programmes implemented for people with disability in support of the DSF,1 DSF meeting coordinated and supported,Implement 01 Disability Awareness programme,01 DSF meeting coordinated and supported,Co-ordinate participation of local People with Disabilities at the District Disability Games,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS13,Monitor ffectiveness of ward committees,"Proof  of meeting co-ordinated, media briefings held and publication produced ",72,"Report of the meetings and briefings, attendance registers and copies of publications",04 Ward Committee meetings assessed and 4 publications,04 Ward Committees' Review meetings cordinated.  04 publications produced. 04 Media Briefing Session coordinated  ,01 Ward Committee Review meeting cordinated. 01 publication produced. 01 Media Briefing Session coordinated ,01 Ward Committee Review meeting cordinated. 01 publication produced. 01 Media Briefing Session coordinated ,01 Ward Committee Review meeting cordinated. 01 publication produced. 01 Media Briefing Session coordinated ,01 Ward Committee Review meeting cordinated. 01 publication produced. 01 Media Briefing Session coordinated ,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS14,Co-ordination  of outreach programmes,Documentary proof of community outreach programmes co-ordinated,79,"Correspondance, reports and attendance registers",100% of requested and approved adverts processed,04 executive outreach programme,01 executive outreach programme,01 executive outreach programme,01 executive outreach programme,01 executive outreach programme,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS15,"Co-ordinate workshops to increase awarenes on drivers of HIV, TB and STI prevention, care and impact",confirmation that awareness have implemented ,77,Reports and attendance registers,One Local AIDS Council (LAC) and 16 Ward AIDS Committees,Coordinate and support 4 LAC's and WACs' meetings ,01 LAC's and WACs' meetings coordinated and supported,01 LAC's and WACs' meetings coordinated and supported,01 LAC's and WACs' meetings coordinated and supported,01 LAC's and WACs' meetings coordinated and supported,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS16,Co-ordination implementation of Male Medical Circumcision (MMC) programme,Documntary proof of Male Circumcision programmes coordinated,80,Reports and attendance registers,6 MMC programmes co-ordinated,4 MMC and HIV & AIDS awareness programmes co-ordinated and supported,-,02 MMC and HIV/AIDS awareness programmes co-ordinated and supported,-,02 MMC and HIV/AIDS awareness programmes co-ordinated and supported,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS17,Cleaning Services,proof that municipal buildings are attended to regularly,96,Filled in dailly check list and reports for the 16 municipal facilities ,16  municipal building cleaned on a daily basis,16 municipal building cleaned regularly,16 Facilities attended to,16 municipal building cleaned regularly,16 municipal building cleaned regularly,16 municipal building cleaned regularly,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS18,Cordination of Council Resolutions,Documentary proof of submission of  updated council resolutions,83,Abridged minutes of Council reflecting submission of resolution register ,(02)  updates of resolution registers submitted to Council,(02)  updates of resolution registers submitted to Council,(01)  update of resolution register submitted to Council,-,(01)  update of resolution register submitted to Council,-,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS19,Report on attendance of Council meeting by councillors,Proof of submission to Council of a report on councilor’s attendance,117,Abridged minutes of Council reflecting submission of Councillors attendance reports ,2 Attendance reports submitted to Council,2 Attendance reports submitted to Council,01 Attendance report submitted to Council,-,01 Attendance report submitted to Council,-,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS20,Drafting of minutes,Proof that Minutes of Council and its  committee meetings are crafted,97,abridged minutes of Council and its committees,(36) crafted minutes of Council and its committees submitted ,100% of Minutes of Council and its  committee meetings are crafted,100% of Minutes of Council and its  committee meetings are crafted,100% of Minutes of Council and its  committee meetings are crafted,100% of Minutes of Council and its  committee meetings are crafted,100% of Minutes of Council and its  committee meetings are crafted,A3-Vote 3,KPI Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS21,Proper Management of the System,No of record management reports produced,87,(04) trainings and (12) Records  Management reports from srvice provider,12 reports,(04) Trainings and 12 reports,(01) training on records management system and (3) reports from services provider,(01) training on records management system and (3) reports from services provider,(01) training on records management system and (3) reports from services provider,reports submitted to section  80 committee ,A3-Vote 3,KPI Well Met
4,CORPORATE SERVICES,11,DEPARTMENT OF COMMUNITY SERVICES,CS22,Hall  letting by-law,Approved hall letting bylaw ,84,Approved Hall letting bylaw,Hall letting process,Approved by-law,Draft by-law for letting ,Approval of by-law by Council,-,-,A3-Vote 3,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS01,Implement Water Conservation & Water Demand Management,Number of water conservation and water demand management programs implemented,98,"Attendance register, Certificate of attendance ",High illegal connections and water losses,3,None,1,1,1, A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS02,"Review & Development of operations & maintaince manuals, procedures /plans, assest management, water safety plan & W2RAP","Number of Reviewed & developed operations & maintaince manuals, procedures /plans, assest management, water safety plan & W2RAP",98,"9 Updated Operations & maintaince manuals, procedures /plans, assest management, water safety plan & W2RAP","Outdated Operations & maintaince manuals, procedures /plans, assest management, water safety plan & W2RAP",9,4,3,2,NONE, A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS03,Awareness Campaigns,Number of awareness campaigns,98,"awareness campaign reports, pictures, attendance register",New KPI,4,1,1,1,1, A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS04,"Provision of water through to Amster-dam, Mkhondo, Saul Mkhize Water Supply Schemes",Number of Ml of treated water,98,Monthly Reports  generated from metre readings,9432 Ml of treated water provided to the community of Kwa Thandeka and Amsterdam,7500 Ml ,1875 Ml ,1875 Ml ,1875 Ml ,1875 Ml , Refer to Opex - vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS05,Provision of water to rural villages,Ml of treated water,98,"  Job cards from water tankers, borehole maintanace report",1172.5 Ml of treated water provided to the rural communities,625 Ml ,175 Ml ,175 Ml ,175 Ml ,100 Ml , A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS06,New water & wastewater connections,No of HHs connected ,98,"Application forms and proof of payment for connection fee, job cards",120HH,100% requested,100% requested,100% requested,100% requested,100% requested, A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS07,Treatment of wastewater through eMkhondo and Amsterdam Wastewater treatment schemes,Number of ML of treated treated water,98,Monthly Reports  generated from metre readings ,2 555 Ml of treated wastewater,"2,555",638 Ml ,638 Ml ,638 Ml ,638 Ml , A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS08,Draining of septic tanks in Amsterdam,Number of ML waste water drained from sceptic tanks,98,"Job cards, Wastewater Tankers Register ",14.6 Ml of wastewater drained from septic tanks,7 Ml,1.8Ml ,1.8Ml ,1.8Ml ,1.8Ml , A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS09,Conduct laboratory analysis to establish the quality of treated wastewater,Number of waste water samples analysed,98,Compliance certificates,100 wastewater samples ,96,24,24,24,24, A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS10,Conduct laboratory analysis to establish the quality of treated water,Number of water samples analysed,98,Compliance certificates,580 of water samples,576 of water samples,144,144,144,144, A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,13,Water and Sanitation,TS11,Construction of Water Reticulation in  rural villages,number of HH reticulated,98,Jod cards & Pictures,"2,604 ","2,000 ",300,700,700,300, A3-Vote 13 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS12,Carry out the new installation of street lights  ,20 new street lights installed,98,Streets lights installed Job cards and/or delivery papers,20 new street lights installed,20,0,20,0,0, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS13,"Repairs and Maintenance of 250 W , 150 W and 100 W and Luminaire",Inspected/reported faulty lights attended to by personnel,98,Facilitate register with date street lights reported and date repaired plus job cards,Inspected/reported faulty lights attended to by personnel,100 % Inspected/ reported,100 %  Inspected/ reported,100 % Inspected/ reported,100 % Inspected/ reported,100 % Inspected/ reported, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS14,Reticulation maintenance,lines maintaid per KM,98,Job cards and delivery papers,lines maintaid per KM,100%,25%,25%,25%,25%, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS15,Traffic lights maintenance,maintenance of 3 intersection,98,Job cards and delivery papers,maintenance of intersection,100%,0%,70%,30%,0%, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS16,Transformer Maintenance,15 transformers maintained and oil sampled,98,maintenance report and delivery papers,Few transformers must be maintained,100%,70%,30%,0%,0%, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS17,Replace protection relays,No of relays replaced,98,Reports on relays replaced & photos,5 installed,25 relays,10,5,5,5, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS18,7 breakers substation maintain and 7 RMU maintain and procure xlpe cable 1 KM.,Maintenance of breakers & RMU,98,"Delivery note,Invoices and Qoutations of xlpe Cable Procured and installed",New KPI,100%,_,40%,30%,30%, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS19,Ordering of Electrical testers,No. of electric testers procured,98,"Delivery note,Invoices and Qoutations of Electric Testers procured",New KPI,3 Electric testers,2,1,_,_, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS20,Ordering of Bulk meters,No. of bulk  meters ,98,"Delivery note,Invoices and Installation report of bulk meters procured",New KPI,40 Bulk Meters,10,10,10,10, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS21,Awareness Campaing,Number of awareness campaign,98,awareness campaign reports,New KPI,2 awareness,_,1 Awareness,_,1 Awareness, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS22,New Electrification connections,Number of new reqeust,98,Completion certificate,,100% of all Reqeust,100% of all Reqeust,100% of all Reqeust,100% of all Reqeust,100% of all Reqeust, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,14,ELECTRICAL SERVICES ,TS23,Approved Electricity Master Plan,To have an approved Electrical Master Plan,98,Approved Electricity Master Plan,New KPI,Approved by Council Electricity Master Plan,_,Approved Electricity Master Plan,_,_, A3-Vote 14 ,KPI Well Met
5,TECHNICAL SERVICES,15,ROADS AND STORM WATER,TS24,Carry out repairs of base patches and their defects,Square meters,98,Reports on  repairs of base patches and their defect and pictures ,20000 m2,20000 m2,5000,5000,5000,5000, A3-Vote 10 ,KPI Well Met
5,TECHNICAL SERVICES,15,ROADS AND STORM WATER,TS25,Carry out maintenance of storm water infrastructure,Number Kilometers of storm water pipes mantained,98,Reports on storm water pipes mantained for each month,20,40 Kilometres,10,10,10,10, A3-Vote 10 ,KPI Well Met
5,TECHNICAL SERVICES,15,ROADS AND STORM WATER,TS26,,Number of catchpits cleaned,98,Quartely Reports on  roads kerbs repaired and pictures as annaxures  before repairs and  After with date ,40,40,10,10,10,10, A3-Vote 10 ,KPI Well Met
5,TECHNICAL SERVICES,15,ROADS AND STORM WATER,TS27,Perform blading or levelling of gravel roads,"Number of Km of regravelled, bladed and levelled roads",98,Quartely  reports on  gravel roads regravelled and pictures as annexures with date before regravelled and after.,80,120,40,40,40,40, A3-Vote 10 ,KPI Not Met
5,TECHNICAL SERVICES,15,ROADS AND STORM WATER,TS28,Perform balding or levelling of gravel roads,No. of Km of gravel roads bladed/levelled,,Quartely  reports on gravel roads bladed/levelled and pictures as annaxures with date before gravel roads bladed/levelled and after.,160km,160km,40km,40km,40km,40km, A3-Vote 10 ,KPI Not Met
5,TECHNICAL SERVICES,15,ROADS AND STORM WATER (Cemetry),TS29,Grave preparation closing of graves and documentation,"Number of graves prepared, closed and paper work processed ",,Quartely  reports.,N/A,Reported number of deaths,N/A,N/A,N/A,N/A, A3-Vote 10 ,KPI Not Met
5,TECHNICAL SERVICES,16,PROJECT MANAGEMENT UNIT,TS30,Construction of Driefontein to Iswepe and Haartebeesfontein Water Bulk Line,No. of km bulk pipeline constructed / laid. ,98,Monthly reports submited including the photographs,Construction of 10km water bulk line from Driefontein to Iswepe and Haartebeesfontein(multi-year),10 km of 250mm diameter pipeline ,2 Km of 110mm diameter pipeline laid ,4 Km of  110mm diameter pipeline laid and 2km of 110mm diameter pipeline laid,4Km of 110mm diameter pipeline laid ,Total of 10km 110mm diameter pipeline  laid., A5-Vote 13 ,KPI Not Met
5,TECHNICAL SERVICES,16,PROJECT MANAGEMENT UNIT,TS31,,No. of reservoir constructed. No of tests conducted on the reseivoir. ,98,Monthly reports submited including the photographs,,1 reservoir ,erection of the steel reservoir ,Testing of the reservoir for lakage,100% complete,100% complete,,KPI Not Met
5,TECHNICAL SERVICES,16,PROJECT MANAGEMENT UNIT,TS32,,No. of pump station contracted / laid. ,98,None,, 1 pump station,40% earthworks completed,100% of earthworks completed,100% of concrete works completed,Installation of a pump,,KPI Not Met
